id,created_at,username,lang,text
817313318914367488,2017-01-06 10:14:14,GCANCELLO,en,@Iromg It wasn't suited guys fighting each other in my carriage on the Jubilee Line after Millwall lost last seasons play off final.
817313316880130048,2017-01-06 10:14:14,BrilliantBxnno,und,ly @rxbbxe 😂😘 https://t.co/Urx8i2oeCY
817313309754068992,2017-01-06 10:14:12,pony_detectives,en,"Inspiring books for children 7-11 who love fun, adventure pets and ponies
https://t.co/m7ruLxAZ9I

#equine #horses… https://t.co/LqpGQaX7Gg"
817313303517102080,2017-01-06 10:14:11,KhawarMalikUK,en,Great team effort 😳: London breaches annual air pollution limit for 2017 in just five days https://t.co/gLhdDZb4mZ
817313299637342208,2017-01-06 10:14:10,thisisjulesw,en,Hey London! -2. Meh. https://t.co/lr1KXKMhT8
817313298513362945,2017-01-06 10:14:09,flowersdothat,en,Introduce your baby with beautiful blooms. Images by @meghan_Lorna https://t.co/lRKpsB101H https://t.co/Xif3MRhw9x
817313268968685568,2017-01-06 10:14:02,NinaFinbow,en,"Happy Weekebd to you &amp; all your readers, writers &amp; folowers @henpickednet @janedavis2015 @anniesinaband"
817313259455938560,2017-01-06 10:14:00,kevmartin01,en,@Run_costa @kel_wickens @atgarrod @ls4a535 😂😂😂 you love it Steve!
817313252778590208,2017-01-06 10:13:59,lee6169,en,"Happy Birthday to my wonderful husband, my best friend, my soulmate, love you always &amp; forever ❤️🎂😘❤️@Milts25… https://t.co/EbhcvcfIVo"
817313241072304130,2017-01-06 10:13:56,SpacePirate86,en,@zander_tweets @TheBiancaDelRio oh you will. Make sure you have a tissue for the #safetywipe
817313230620164096,2017-01-06 10:13:53,bennytaylor1984,en,@benleeds @RaLUFC @WACCOE 😂😂😂 perfectly chilled pal just small chat that's all
817313230003535873,2017-01-06 10:13:53,StirringTrouble,en,Why on earth does The Spectator give a platform in every issue to three hacks from the Murdoch stable? They are enemies of Britain. #media
817313210902708224,2017-01-06 10:13:49,compressorsltd,en,"This week has gone quick! 
#FridayFeeling"
817313206695645184,2017-01-06 10:13:48,MartineMcAuley,en,London baby ✈ @ Chinatown London https://t.co/u1Yfs9QsOE
817313201431920640,2017-01-06 10:13:46,JamesBesanvalle,en,@nusardel happy birthday mom
817313200916074496,2017-01-06 10:13:46,PTAlanSwann,en,The interview in the printed version of the mail is different to the one I just tweeted #65p #bargain
817313192040919041,2017-01-06 10:13:44,DarronFromDnLs,en,When you're running late but see old ppl at the zebra crossing .... https://t.co/fZMJv9jEAH
817313183140560896,2017-01-06 10:13:42,TititiTututu,en,"Work: Portfolio Illustration
brief: Designlab

#monkey, #design, #gradients, #pink, #bike,… https://t.co/OBpi7urDZp"
817313182020726784,2017-01-06 10:13:42,Holden_Rosie,en,@TheAPartnership @TheAPartnership I had the same predicament with mulled wine truffles left from Christmas... I decided that it didn't...
817313178182942720,2017-01-06 10:13:41,ajf01923,en,"Won the lot. What a man...
#CFC https://t.co/W3HBuEs0bH"
817313178153549824,2017-01-06 10:13:41,BedaseeA,en,@TLRailUK doesn't help the fact that myself alon with 500 other passenger had to sit on a freezing train for well over an hour!
817313177801281536,2017-01-06 10:13:41,TrendsUK,en,"#epiphany is now trending in United Kingdom

https://t.co/EgivhdsBPo https://t.co/yy1KkVP0cH"
817313147782569984,2017-01-06 10:13:34,ThePople,en,Need to ease up on that new facial scrub. People keep asking how was it on the slopes...
817313144536186881,2017-01-06 10:13:33,DJ_HILLY,en,Loved my Christmas present of the ol dear 😁 #lionking #london #theatre #lyceum #hakunamatata… https://t.co/fXjyh6B2Kd
817313139796615168,2017-01-06 10:13:32,GlamourMagUK,en,"@alimayx That's fantastic to hear, thank you! If you get hooked and want more, try these https://t.co/K0NPamUZIB"
817313138290860032,2017-01-06 10:13:31,shotscreative,en,Abey heads to Skunk London https://t.co/dhc5oW8lrF
817313111740993537,2017-01-06 10:13:25,VisualistKay,en,Kumasi &gt; Accra &gt; London &gt; Amsterdam &gt; Utrecht &gt; Brussles - The last 3 weeks have been mad..... 2017 ready!!!!
817313105852137472,2017-01-06 10:13:24,GonzoSteele,en,Trolling sales calls is possibly my favourite thing to do
817313105411706884,2017-01-06 10:13:23,_box2box,en,This PSG shirt... https://t.co/6EXV3EXd6O https://t.co/PlZr3HyygS
817313104967168001,2017-01-06 10:13:23,EliteCourtesans,en,@xBritishBlondex @FearlessFred they are very hot ladies indeed and sadly we turn a lot more away for the simple reason that we are honest.
817313097530609664,2017-01-06 10:13:22,axelandring,en,"Mornings on Brick Lane be like

#beigelbake #beigel #bagel #saltbeef #food #foodporn #meat… https://t.co/WISloBssLt"
817313093462196224,2017-01-06 10:13:21,LizzieMastersUK,en,The joy of reading physical books explored in @thetimes today featuring our #FiveGo success https://t.co/wxdtDIxYa2
817313085623046144,2017-01-06 10:13:19,StormWolfBE,en,"@PupSpunk it is! I'm quite happy with it. ;) 

@ClonezoneEC"
817313083781709824,2017-01-06 10:13:18,AGlasgowGirl,en,Honestly misogyny is harder to spell than it is to dismantle is my problematic opinion of the day
817313077125410817,2017-01-06 10:13:17,aishagani,en,"@kadhimshubber he's using differently. His tweets have very immediate impact. We report every one of his tweets. On that basis, stakes high"
817313076412289024,2017-01-06 10:13:17,clvenue,en,Looking for a new challenge? We're recruiting for a HR Officer &amp; Assistant to the Bursar. Closing date: 6 Feb #jobs… https://t.co/EhAsWfcplk
817313070959697920,2017-01-06 10:13:15,trustinstinct,en,#People are the #difference between #success and #extraordinary #success! We have the right people! Visit https://t.co/GoQJKFaH3m  #Careers
817313048906072064,2017-01-06 10:13:10,stephanooghtie,en,its business to tranfer !
